;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 02/04/2020 16:47:11
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2BAC      	GOTO       940
_Interrupt:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x00ED      	MOVWF      ___saveSTATUS
0x0008	0x080A      	MOVF       PCLATH, 0
0x0009	0x00EC      	MOVWF      ___savePCLATH
0x000A	0x018A      	CLRF       PCLATH
0x000B	0x0870      	MOVF       R0, 0
0x000C	0x00A7      	MOVWF      39
0x000D	0x0871      	MOVF       R1, 0
0x000E	0x00A6      	MOVWF      38
0x000F	0x0872      	MOVF       R2, 0
0x0010	0x00A5      	MOVWF      37
0x0011	0x0873      	MOVF       R3, 0
0x0012	0x00A4      	MOVWF      36
0x0013	0x0874      	MOVF       R4, 0
0x0014	0x00A3      	MOVWF      35
0x0015	0x0875      	MOVF       R5, 0
0x0016	0x00A2      	MOVWF      34
0x0017	0x087C      	MOVF       R12, 0
0x0018	0x00A1      	MOVWF      33
0x0019	0x087D      	MOVF       R13, 0
0x001A	0x00A0      	MOVWF      32
0x001B	0x0804      	MOVF       FSR, 0
0x001C	0x00A8      	MOVWF      40
;ventilatorv1_2.c,321 :: 		void Interrupt(){           //interrupt function runs evry 1ms
;ventilatorv1_2.c,322 :: 		if (TMR0IF_bit){
0x001D	0x1D0B      	BTFSS      TMR0IF_bit, BitPos(TMR0IF_bit+0)
0x001E	0x2866      	GOTO       L_Interrupt51
;ventilatorv1_2.c,323 :: 		TMR0IF_bit         = 0;
0x001F	0x110B      	BCF        TMR0IF_bit, BitPos(TMR0IF_bit+0)
;ventilatorv1_2.c,324 :: 		TMR0                 = 100;
0x0020	0x3064      	MOVLW      100
0x0021	0x0081      	MOVWF      TMR0
;ventilatorv1_2.c,325 :: 		if(count>=50){        //here switches and analog reada will be taken every 50 ms
0x0022	0x3000      	MOVLW      0
0x0023	0x023C      	SUBWF      _count+3, 0
0x0024	0x1D03      	BTFSS      STATUS, 2
0x0025	0x2830      	GOTO       L__Interrupt121
0x0026	0x3000      	MOVLW      0
0x0027	0x023B      	SUBWF      _count+2, 0
0x0028	0x1D03      	BTFSS      STATUS, 2
0x0029	0x2830      	GOTO       L__Interrupt121
0x002A	0x3000      	MOVLW      0
0x002B	0x023A      	SUBWF      _count+1, 0
0x002C	0x1D03      	BTFSS      STATUS, 2
0x002D	0x2830      	GOTO       L__Interrupt121
0x002E	0x3032      	MOVLW      50
0x002F	0x0239      	SUBWF      _count, 0
L__Interrupt121:
0x0030	0x1C03      	BTFSS      STATUS, 0
0x0031	0x2838      	GOTO       L_Interrupt52
;ventilatorv1_2.c,327 :: 		switches() ;       //reading switches
0x0032	0x2138      	CALL       _switches
;ventilatorv1_2.c,328 :: 		read_sensor_data(); //reading sensor data
0x0033	0x2342      	CALL       _read_sensor_data
;ventilatorv1_2.c,331 :: 		count=0;
0x0034	0x01B9      	CLRF       _count
0x0035	0x01BA      	CLRF       _count+1
0x0036	0x01BB      	CLRF       _count+2
0x0037	0x01BC      	CLRF       _count+3
;ventilatorv1_2.c,333 :: 		}
L_Interrupt52:
;ventilatorv1_2.c,335 :: 		millis_count++;
0x0038	0x0854      	MOVF       _millis_count, 0
0x0039	0x00F0      	MOVWF      R0
0x003A	0x0855      	MOVF       _millis_count+1, 0
0x003B	0x00F1      	MOVWF      R0+1
0x003C	0x0856      	MOVF       _millis_count+2, 0
0x003D	0x00F2      	MOVWF      R0+2
0x003E	0x0857      	MOVF       _millis_count+3, 0
0x003F	0x00F3      	MOVWF      R0+3
0x0040	0x0AF0      	INCF       R0, 1
0x0041	0x1903      	BTFSC      STATUS, 2
0x0042	0x0AF1      	INCF       R0+1, 1
0x0043	0x1903      	BTFSC      STATUS, 2
0x0044	0x0AF2      	INCF       R0+2, 1
0x0045	0x1903      	BTFSC      STATUS, 2
0x0046	0x0AF3      	INCF       R0+3, 1
0x0047	0x0870      	MOVF       R0, 0
0x0048	0x00D4      	MOVWF      _millis_count
0x0049	0x0871      	MOVF       R0+1, 0
0x004A	0x00D5      	MOVWF      _millis_count+1
0x004B	0x0872      	MOVF       R0+2, 0
0x004C	0x00D6      	MOVWF      _millis_count+2
0x004D	0x0873      	MOVF       R0+3, 0
0x004E	0x00D7      	MOVWF      _millis_count+3
;ventilatorv1_2.c,336 :: 		count++;
0x004F	0x0839      	MOVF       _count, 0
0x0050	0x00F0      	MOVWF      R0
0x0051	0x083A      	MOVF       _count+1, 0
0x0052	0x00F1      	MOVWF      R0+1
0x0053	0x083B      	MOVF       _count+2, 0
0x0054	0x00F2      	MOVWF      R0+2
0x0055	0x083C      	MOVF       _count+3, 0
0x0056	0x00F3      	MOVWF      R0+3
0x0057	0x0AF0      	INCF       R0, 1
0x0058	0x1903      	BTFSC      STATUS, 2
0x0059	0x0AF1      	INCF       R0+1, 1
0x005A	0x1903      	BTFSC      STATUS, 2
0x005B	0x0AF2      	INCF       R0+2, 1
0x005C	0x1903      	BTFSC      STATUS, 2
0x005D	0x0AF3      	INCF       R0+3, 1
